suite,controller,latency_s,profile,seed,estimator,k_hat_scale,c_hat_scale,stiffness_scale,damping_scale,servo_scale,gap_scale,force_gain_scale,ramp_rate_scale,event_bias_s,event_jitter_s,event_drop_prob,false_early_m,tune,save_trajectory,peak_force_n,overshoot_n,impulse_250ms_ns,high_force_dwell_s,final_force_error_n,settling_time_s,contact_made,trajectory_csv
nominal_latency,delayed_force,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.541294679591822,1.5412946795918216,1.986201255761523,0.0,7.105427357601002e-15,0.0855,1,
nominal_latency,tuned_cautious,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,40,False,9.036267048605797,1.0362670486057972,1.9336901169712635,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,low_pass_delayed,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70,False,9.583056093803533,1.583056093803533,1.9879195270330174,0.0,1.4210854715202004e-14,0.0855,1,
nominal_latency,latency_gain_schedule,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28,False,9.036267048605797,1.0362670486057972,1.9336901169712635,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,smith_predictor,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.036267048605797,1.0362670486057972,1.9336901169712635,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,one_step_mpc,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.900917491019605,0.9009174910196052,1.9313595188363062,0.0,0.001500000000005386,0.0465,1,
nominal_latency,adaptive_windowed_advance,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,contact_age_invariant,0.0,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,delayed_force,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,15.827115013636513,7.827115013636513,2.164808633279029,0.058000000000000045,0.06785480251213016,0.431,1,
nominal_latency,tuned_cautious,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,40,False,12.740191360624006,4.7401913606240065,1.994654032794716,0.02500000000000002,0.015420215434883033,0.318,1,
nominal_latency,low_pass_delayed,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70,False,15.912952684913535,7.9129526849135345,2.169950221502658,0.06300000000000004,0.07832996916680379,0.4335,1,
nominal_latency,latency_gain_schedule,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28,False,11.279348215310764,3.2793482153107636,1.9892309895902305,0.0,3.597499835628071e-05,0.1255,1,
nominal_latency,smith_predictor,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.036267048605797,1.0362670486057972,1.933690116971264,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,one_step_mpc,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.900917491019605,0.9009174910196052,1.9313595188363062,0.0,0.001500000000005386,0.0465,1,
nominal_latency,adaptive_windowed_advance,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,contact_age_invariant,0.019230769230769232,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,delayed_force,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,23.912542030115663,15.912542030115663,2.3089386177096887,0.4135000000000003,0.19356890633069312,-1.0,1,
nominal_latency,tuned_cautious,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,40,False,17.682579081953296,9.682579081953296,1.5690327633467958,0.20100000000000015,7.151126393669252,-1.0,1,
nominal_latency,low_pass_delayed,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70,False,24.000122905062778,16.000122905062778,2.306607764182265,0.4160000000000003,1.9742029246865567,-1.0,1,
nominal_latency,latency_gain_schedule,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28,False,13.436686982330446,5.436686982330446,2.004591065663791,0.05500000000000004,0.2684479424624717,0.2805,1,
nominal_latency,smith_predictor,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.036267048605797,1.0362670486057972,1.933690116971264,0.0,7.105427357601002e-14,0.08600000000000001,1,
nominal_latency,one_step_mpc,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.900917491019605,0.9009174910196052,1.9313595188363062,0.0,0.001500000000005386,0.0465,1,
nominal_latency,adaptive_windowed_advance,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993704,0.48292306699370435,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,contact_age_invariant,0.038461538461538464,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993704,0.48292306699370435,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,delayed_force,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,31.81648251298555,23.81648251298555,3.2067163521004165,0.4820000000000004,8.0,-1.0,1,
nominal_latency,tuned_cautious,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,40,False,22.54374333933253,14.54374333933253,2.3707040632913317,0.09850000000000007,4.058794855534348,-1.0,1,
nominal_latency,low_pass_delayed,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70,False,31.904065041186275,23.904065041186275,3.2222189155826606,0.4835000000000004,8.0,-1.0,1,
nominal_latency,latency_gain_schedule,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28,False,15.171902812738079,7.171902812738079,2.360760963658215,0.1420000000000001,2.181051972232364,0.6565,1,
nominal_latency,smith_predictor,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.036267048605797,1.0362670486057972,1.9336901169712635,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,one_step_mpc,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.900917491019605,0.9009174910196052,1.9313595188363062,0.0,0.001500000000005386,0.0465,1,
nominal_latency,adaptive_windowed_advance,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,contact_age_invariant,0.057692307692307696,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,delayed_force,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,39.9284618124731,31.928461812473103,4.7813000681697435,0.47350000000000037,8.0,-1.0,1,
nominal_latency,tuned_cautious,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,40,False,27.497800763604754,19.497800763604754,3.338815310192684,0.1285000000000001,8.0,-1.0,1,
nominal_latency,low_pass_delayed,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70,False,40.01604491568803,32.01604491568803,4.800059340790639,0.47400000000000037,8.0,-1.0,1,
nominal_latency,latency_gain_schedule,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28,False,16.768743402619663,8.768743402619663,2.84418266268683,0.2580000000000002,4.725921040280168,-1.0,1,
nominal_latency,smith_predictor,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.036267048605797,1.0362670486057972,1.9336901169712635,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,one_step_mpc,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.900917491019605,0.9009174910196052,1.9313595188363062,0.0,0.001500000000005386,0.0465,1,
nominal_latency,adaptive_windowed_advance,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,contact_age_invariant,0.07692307692307693,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,delayed_force,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,47.83769682117254,39.83769682117254,6.6033514105181474,0.5404999999999959,23.07296698971112,-1.0,1,
nominal_latency,tuned_cautious,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,40,False,32.33357074147283,24.333570741472833,3.7324114779948774,0.1580000000000001,8.0,-1.0,1,
nominal_latency,low_pass_delayed,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70,False,47.93256076875037,39.93256076875037,6.6252789499655504,0.539499999999996,24.04134963183926,-1.0,1,
nominal_latency,latency_gain_schedule,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28,False,18.131750481122868,10.131750481122868,3.1630861589579067,0.32850000000000024,8.0,-1.0,1,
nominal_latency,smith_predictor,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.036267048605797,1.0362670486057972,1.9336901169712635,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,one_step_mpc,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.900917491019605,0.9009174910196052,1.9313595188363062,0.0,0.001500000000005386,0.0465,1,
nominal_latency,adaptive_windowed_advance,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,contact_age_invariant,0.09615384615384616,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.482923066993703,0.4829230669937026,1.8085486839179201,0.0,9.769962616701378e-15,0.068,1,
nominal_latency,delayed_force,0.11538461538461539,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,55.961893744076605,47.961893744076605,8.515664703733416,0.46150000000000035,2.154218333836713,-1.0,1,
nominal_latency,tuned_cautious,0.11538461538461539,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,40,False,20.884423214245086,12.884423214245086,1.029899754846561,0.029000000000000022,12.884423214245086,-1.0,1,
nominal_latency,low_pass_delayed,0.11538461538461539,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.70,False,56.03256206738343,48.03256206738343,8.534642456764672,0.46200000000000035,1.4571819018012597,-1.0,1,
nominal_latency,latency_gain_schedule,0.11538461538461539,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,28,False,19.457187513521827,11.457187513521827,3.3336676157589644,0.3985000000000003,4.265451729969893,-1.0,1,
nominal_latency,smith_predictor,0.11538461538461539,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,9.036267048605797,1.0362670486057972,1.9336901169712635,0.0,7.016609515630989e-14,0.08600000000000001,1,
nominal_latency,one_step_mpc,0.11538461538461539,nominal,0,perfect_guard,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,False,8.900917491019605,0.9009174910196052,1.9313595188363062,0.0,0.001500000000005386,0.0465,1,
